
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#place.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from floorplaned -to place 
1
open_mw_cel place 
Information: Opened "place.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{place}
################################################## 
source  ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Warning: The 'PBSUL24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBSUL8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBSUL8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBU12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBU12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBU16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBU16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBU2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBU2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBU24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBU24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBU4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBU4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBU8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBU8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBUL12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBUL12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBUL16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBUL16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBUL24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBUL24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBUL8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBUL8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PI' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PI' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PICD' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PICD' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PICU' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PICU' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PID' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PID' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PIS' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PIS' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PISD' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PISD' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PISU' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PISU' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PIU' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PIU' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PO12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PO12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PO16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PO16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PO2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PO2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PO24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PO24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PO4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PO4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PO8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PO8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POL12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POL12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POL16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POL16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POL24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POL24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POL8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POL8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POT12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POT12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POT16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POT16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POT2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POT2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POT24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POT24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POT4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POT4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POT8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POT8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POTL12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POTL12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POTL16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POTL16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POTL24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POTL24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'POTL8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'POTL8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PX1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PX1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PX2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PX2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PX3' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PX3' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PXWE1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PXWE1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PXWE2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PXWE2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PXWE3' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PXWE3' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PCI3B' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PCI3B' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PCI3BS' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PCI3BS' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PCI6B' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PCI6B' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PCI6BS' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PCI6BS' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PANA3AP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PANA3AP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PANA1AP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PANA1AP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PANA1AP1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PANA1AP1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PANA2AP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PANA2AP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PANA2AP1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PANA2AP1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PANA4AP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PANA4AP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PDIODE' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PDIODE' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PDIODE8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PDIODE8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD1AP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD1AP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD1AP1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD1AP1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD1ANP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD1ANP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD1CANP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD1CANP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD1CAP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD1CAP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD1CAP1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD1CAP1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD3AP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD3AP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD3CAP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD3CAP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS1AP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS1AP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS1AP1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS1AP1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS1CANP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS1CANP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS1CAP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS1CAP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS1ANP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS1ANP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS1CAP1' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS1CAP1' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS3' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS3' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS3AP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS3AP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVSS3CAP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVSS3CAP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVPP' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVPP' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'P1DIODE' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'P1DIODE' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'P1DIODE8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'P1DIODE8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PVDD1CE' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PVDD1CE' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: Cell PVDD1CE has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD1CE orientation is set to the default. (PSYN-651)
Warning: Cell P1DIODE8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell P1DIODE8 orientation is set to the default. (PSYN-651)
Warning: Cell P1DIODE has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell P1DIODE orientation is set to the default. (PSYN-651)
Warning: Cell PVPP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVPP orientation is set to the default. (PSYN-651)
Warning: Cell PVSS3CAP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS3CAP orientation is set to the default. (PSYN-651)
Warning: Cell PVSS3AP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS3AP orientation is set to the default. (PSYN-651)
Warning: Cell PVSS3 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS3 orientation is set to the default. (PSYN-651)
Warning: Cell PVSS1CAP1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS1CAP1 orientation is set to the default. (PSYN-651)
Warning: Cell PVSS1ANP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS1ANP orientation is set to the default. (PSYN-651)
Warning: Cell PVSS1CAP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS1CAP orientation is set to the default. (PSYN-651)
Warning: Cell PVSS1CANP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS1CANP orientation is set to the default. (PSYN-651)
Warning: Cell PVSS1AP1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS1AP1 orientation is set to the default. (PSYN-651)
Warning: Cell PVSS1AP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS1AP orientation is set to the default. (PSYN-651)
Warning: Cell PVSS1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVSS1 orientation is set to the default. (PSYN-651)
Warning: Cell PVDD3CAP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD3CAP orientation is set to the default. (PSYN-651)
Warning: Cell PVDD3AP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD3AP orientation is set to the default. (PSYN-651)
Warning: Cell PVDD1CAP1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD1CAP1 orientation is set to the default. (PSYN-651)
Warning: Cell PVDD1CAP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD1CAP orientation is set to the default. (PSYN-651)
Warning: Cell PVDD1CANP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD1CANP orientation is set to the default. (PSYN-651)
Warning: Cell PVDD1ANP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD1ANP orientation is set to the default. (PSYN-651)
Warning: Cell PVDD1AP1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD1AP1 orientation is set to the default. (PSYN-651)
