#@ # 
#@ # Running pt_shell Version T-2022.03 for linux64 -- Feb 27, 2022
#@ # Date:   Fri Nov 28 20:09:54 2025
#@ # Run by: user123@eda
#@ 

source /opt/synopsys/prime/T-2022.03/admin/setup/.synopsys_pt.setup
#@ ;# leakage power optimization is focused on lvt cell reduction; otherwise focused on leakage power reduction.
#@ ;# for MCMM, set set_scenario_options -leakage true to enable leakage power optimization on scenarios;
#@ ;# see rm_icc_scripts/mcmm.scenarios.example for more details.
#@ set ICC_CUSTOM_MULTI_VTH_CONSTRAINT_SCRIPT ""  ;# script for customized set_multi_vth_constraints constraints. effective only when $POWER_OPTIMIZATION is set to TRUE;
#@ ;# specify to make leakage power optimization focused on lvt cell reduction; 
#@ ;# refer to rm_icc_scripts/multi_vth_constraint.example as an example.	   
#@ set DFT                           FALSE	       ;# TRUE|FALSE; set TRUE to enable scan reordering flow and add -optimize_dft option to place_opt and clock_opt commands;
#@ ;# if set TRUE, you should also provide a valid $ICC_IN_SCAN_DEF_FILE
#@ set ICC_TIE_CELL_FLOW             TRUE        ;# TRUE|FALSE, set TRUE if you want TIE-CELLS to be used during optimizations instead of TIE-nets
#@ set ICC_DBL_VIA                   TRUE         ;# TRUE|FALSE; set TRUE to enable redundant via insertion; more options in "Chipfinishing Variables" section
#@ set ICC_FIX_ANTENNA               FALSE        ;# TRUE|FALSE: set TRUE to enable antenna fixing; more options in "Chipfinishing Variables" section
#@ set ADD_FILLER_CELL               FALSE        ;# TRUE|FALSE; set TRUE to enable std cells filler insertion; more options in "Chipfinishing Variables" section
#@ set ICC_REDUCE_CRITICAL_AREA      TRUE         ;# TRUE|FALSE; set TRUE to enable detail route wire spreading
#@ set ICC_CREATE_MODEL              FALSE        ;# TRUE|FALSE; set TRUE to create block abstraction (or ILM) and FRAM view (at block level)
#@ set ICC_CREATE_BLOCK_ABSTRACTION  TRUE	       ;# TRUE|FALSE; set TRUE to create block abstraction, set to FALSE to create ILM (at block level)
#@ set ADD_METAL_FILL                "ICV"        ;# NONE|ICC|HERCULES|ICV; more options in "Chipfinishing Variables" section
#@ ;# ICC : timing driven metal fill using IC Compiler
#@ ;# HERCULES : signoff metal fill using Hercules
#@ ;# ICV : signoff metal fill using IC Validator
#@ set ICC_REPORTING_EFFORT          "MED"        ;# OFF|LOW|MED; if set to OFF, no reporting is done; if set to LOW, report_qor/report_constraints/report_power are skipped,
#@ ;# additionally, report_timing is skipped in clock_opt_cts
#@ set ICC_SANITY_CHECK              FALSE        ;# TRUE|FALSE, set TRUE to perform check_physical_design
#@ set ICC_ENABLE_CHECKPOINT	  FALSE	       ;# TRUE|FALSE, set TRUE to perform checkpoint strategy for optimization commands 
#@ ;# ensure there is enough disk space before enabling this feature. refer to the set_checkpoint_strategy man page for details.
#@ 
#@ ###############################
#@ ## General Variables
#@ ###############################
#@ set ICC_INPUT_CEL                 "${DESIGN_NAME}_DCT" ;# starting CEL for flow with a Milkyway CEL input which can be the final CEL from Design Compiler Topographical 
#@ set PNET_METAL_LIST               ""           	;# List of metals in the design to be used for (partial) pnet options
#@ set PNET_METAL_LIST_COMPLETE	  ""	       	;# List of metals in the design to be used for (complete) pnet options
#@ set ICC_IN_DONT_USE_FILE          "$LIBRARY_DONT_USE_FILE" ;# script with library modifications for dont_use; default to $LIBRARY_DONT_USE_FILE in common_setup.tcl 
#@ set ICC_FIX_HOLD_PREFER_CELLS     ""           	;# Syntax: library/cell_name - Example: slow/DLY1X1 slow/DLY1X4
#@ set ICC_MAX_AREA                  ""           	;# max_area value used during area optimization
#@ set AREA_CRITICAL_RANGE_PRE_CTS   ""           	;# area critical range use during area optimization during place_opt
#@ set AREA_CRITICAL_RANGE_POST_CTS  ""           	;# area critical range use during area optimization during post-CTS optimization 
#@ set AREA_CRITICAL_RANGE_POST_RT   ""           	;# area critical range use during area optimization during route_opt
#@ set POWER_CRITICAL_RANGE_PRE_CTS  ""           	;# power critical range use during area optimization during place_opt
#@ set POWER_CRITICAL_RANGE_POST_CTS ""           	;# power critical range use during area optimization during post-CTS optimization 
#@ set POWER_CRITICAL_RANGE_POST_RT  ""           	;# power critical range use during area optimization during route_opt
#@ set ICC_NUM_CPUS                  1            	;# number of cpus for distributed processing
#@ ;# specify a number greater than 1 to enable it for classic router based route_opt and insert_redundant_via commands
#@ set ICC_NUM_CORES                 4            	;# number of cores on the local host for multicore support; 4 cores are recommended for IC Validator based signoff_metal_fill and
#@ ;# signoff_drc commands
#@ if {[info exists TEV(num_cores)] && [info exists env(LYNX_RTM_PRESENT)]} {
#@ set ICC_NUM_CORES                 $TEV(num_cores)  ;# TEV(num_cores) must be used to control the number of cores when running in Lynx;
#@                                                    ;# Only configure TEV(num_cores) using the Lynx RTM or by editing at the top of the LCRM script
#@ }
#@ set PLACE_OPT_EFFORT 		  "medium"      ;# low|medium|high; choose effort level for place_opt command
#@ set ROUTE_OPT_EFFORT 		  "medium"      ;# low|medium|high; choose effort level for route_opt command
#@ set PLACE_OPT_CONGESTION_DRIVEN	  TRUE          ;# TRUE|FALSE; set TRUE to enable congestion removal during place_opt command (place_opt_icc step) and 
#@ ;# clock_opt -only_psyn command (clock_opt_psyn_icc step) 
#@ 
#@ set PLACE_OPT_PREROUTE_FOCALOPT_LAYER_OPTIMIZATION FALSE 
#@ ;# TRUE|FALSE; set TRUE to perform layer optimization (preroute_focal_opt -layer_optimization) 
#@ ;# on existing buffer trees after place_opt command (place_opt_icc step)
#@ set CLOCK_OPT_PSYN_PREROUTE_FOCALOPT_LAYER_OPTIMIZATION FALSE 
#@ ;# TRUE|FALSE; set TRUE to perform layer optimization (preroute_focal_opt -layer_optimization) 
#@ ;# on existing buffer trees after clock_opt -only_psyn command (clock_opt_psyn_icc step)
#@ set ICC_CREATE_GR_PNG             FALSE  	;# TRUE|FALSE; set TRUE to create a global route congestion map snapshot in PNG format at the end of route_icc step
#@ set ICC_WRITE_FULL_CHIP_VERILOG   FALSE		;# TRUE|FALSE; set TRUE for write_verilog in outputs_icc.tcl to write out module definitions for soft macros 
#@ 
#@ set ICC_FLOORPLAN_CEL            ""	     		     
#@ 
#@ ############################################################
#@ ## Customized Constraint Script for Core Commands (Optional)
#@ ############################################################ 
#@ set CUSTOM_PLACE_OPT_PRE_SCRIPT ""		;# An optional Tcl file; if specified, will be sourced right before the place_opt core command;
#@ ;# review place_opt_icc.tcl script for exact location where this is sourced to avoid overlap with existing constraints
#@ set CUSTOM_PLACE_OPT_POST_SCRIPT ""		;# An optional Tcl file; if specified, will be sourced right after the place_opt core command;
#@ ;# review place_opt_icc.tcl script for exact location where this is sourced to avoid overlap with existing constraints
#@ set CUSTOM_CLOCK_OPT_CTS_PRE_SCRIPT ""		;# An optional Tcl file; if specified, will be sourced right before the clock_opt -only_cts core command;
#@ ;# review clock_opt_cts_icc.tcl script for exact location where this is sourced to avoid overlap with existing constraints
#@ set CUSTOM_CLOCK_OPT_CTS_POST_SCRIPT ""		;# An optional Tcl file; if specified, will be sourced right after the clock_opt -only_cts core command;
#@ ;# review clock_opt_cts_icc script for exact location where this is sourced to avoid overlap with existing constraints
#@ set CUSTOM_CLOCK_OPT_PSYN_PRE_SCRIPT ""		;# An optional Tcl file; if specified, will be sourced right before the clock_opt -only_psyn core command;
#@ ;# review clock_opt_psyn_icc.tcl script for exact location where this is sourced to avoid overlap with existing constraints
#@ set CUSTOM_CLOCK_OPT_PSYN_POST_SCRIPT ""	;# An optional Tcl file; if specified, will be sourced right after the clock_opt -only_psyn core command;
#@ ;# review clock_opt_psyn_icc.tcl script for exact location where this is sourced to avoid overlap with existing constraints
#@ set CUSTOM_ROUTE_OPT_PRE_SCRIPT ""		;# An optional Tcl file; if specified, will be sourced right before the route_opt core command;
#@ ;# review route_opt_icc.tcl script for exact location where this is sourced to avoid overlap with existing constraints
#@ set CUSTOM_ROUTE_OPT_POST_SCRIPT ""		;# An optional Tcl file; if specified, will be sourced right after the route_opt core command;
#@ ;# review route_opt_icc.tcl script for exact location where this is sourced to avoid overlap with existing constraints
#@ 
#@ ###############################
#@ ## Floorplan Input Variables          		    
#@ ###############################
#@ set ICC_FLOORPLAN_INPUT           	"CREATE";# DEF | FP_FILE | CREATE | USER_FILE | SKIP; "DEF" reads $ICC_IN_DEF_FILE; "FP_FILE" reads ICC_IN_FLOORPLAN_FILE;
#@ ;# "CREATE" uses create_floorplan command; "USER_FILE" sources $ICC_IN_FLOORPLAN_USER_FILE; 
#@ ;# "SKIP" skips floorplanning section
#@ set ICC_IN_DEF_FILE		  	""	;# Complete floorplan file in DEF format
#@ set ICC_IN_SPG_DEF_FILE		        ""	;# Standard cell placement in DEF format from DC for Physical Guidance flow.
#@ ;# The default naming convention for this file from DC-RM is ${DESIGN_NAME}.mapped.std_cell.def
#@ set ICC_IN_FLOORPLAN_FILE	  	""	;# Complete floorplan file generated by write_floorplan 
#@ set ICC_IN_FLOORPLAN_USER_FILE	  	""	;# Complete floorplan file generated by user; This file will simply be sourced.
#@ set ICC_IN_PIN_PAD_PHYSICAL_CONSTRAINTS_FILE ""	;# I/O constraint file generated by write_pin_pad_physical_constraints which contains pin or pad information
#@ ;# applied prior to create_floorplan command   
#@ set ICC_IN_PHYSICAL_ONLY_CELLS_CREATION_FILE "" ;# a file to include physical-only cell creation commands to be sourced
#@ ;# e.g. create_cell {vdd1left vdd1right vdd1top vdd1bottom} pvdi
#@ set ICC_IN_PHYSICAL_ONLY_CELLS_CONNECTION_FILE "" ;# a file to include physical-only cell connection commands to be sourced
#@ ;# e.g. derive_pg_connection -power_net $MW_POWER_NET -power_pin $MW_POWER_PORT -ground_net $MW_GROUND_NET -ground_pin $MW_GROUND_PORT -cells {vdd1left vdd1right vdd1top vdd1bottom}
#@ 
#@ set ICC_PHYSICAL_CONSTRAINTS_FILE 	""	;# script to add incremental floorplan constraints which will be sourced after read_def, read_floorplan, or floorplan creation
#@ set CUSTOM_CONNECT_PG_NETS_SCRIPT 	""      ;# script for customized derive_pg_connection commands which replaces the default derive_pg_connection commands in the scripts   
#@ 
#@ ###############################
#@ ## Timing Variables
#@ ###############################
#@ set ICC_APPLY_RM_DERATING               FALSE 	;# TRUE|FALSE; when set to FALSE, the derating is assumed to be set in the SDC
#@ set ICC_LATE_DERATING_FACTOR	        1.01 	;# Late derating factor, used for both data and clock 
#@ set ICC_EARLY_DERATING_FACTOR	        0.99 	;# Early derating factor, used for both data and clock 
#@ 
#@ set ICC_APPLY_RM_UNCERTAINTY_PRECTS     FALSE	;# TRUE|FALSE; when set to TRUE, user uncertainty will be replaced by $ICC_UNCERTAINTY_PRECTS
#@ set ICC_APPLY_RM_UNCERTAINTY_POSTCTS    FALSE	;# TRUE|FALSE; when set to TRUE, user uncertainty will be replaced by $ICC_UNCERTAINTY_POSTCTS
#@ set ICC_UNCERTAINTY_PRECTS_FILE         ""   	;# Pre-cts uncertainty file used during place_opt
#@ set ICC_UNCERTAINTY_POSTCTS_FILE        ""   	;# Post-cts uncertainty file used during post-CTS optimization and route_opt
#@ set ICC_MAX_TRANSITION                  ""   	;# max_transition value set on the design
#@ set ICC_CRITICAL_RANGE                  ""   	;# critical_range set on the design; default = 50% of each clock period
#@ set ICC_MAX_FANOUT                      ""   	;# max_fanout value set on the design
#@ set ICC_FULL_ARNOLDI                    FALSE	;# TRUE|FALSE; when set to TRUE, will enable full-Arnoldi, i.e. no net filtering
#@ 
#@ ###############################
#@ ## Multivoltage Variables                       
#@ ###############################
#@ set ICC_IN_RESOLVE_SUPPLY_SET_UPF_FILE  ""      ;# For UPF flow with VERILOG inputs, provide a secondary UPF file to resolve supply sets after reading in the UPF file.
#@ set CUSTOM_CREATE_VA_SCRIPT             "ORCA_TOP.VA.tcl"     	;# For voltage area creation, provide a customized tcl script. If not provided, you can use the $ICC_DP_AUTO_CREATE_VA
#@ ;# feature which automatically creates voltage area through rm_icc_dp_scripts/create_va_dp.tcl. Otherwise, voltage area
#@ ;# can be created by create_voltage_area commands in the init_design_icc.tcl. 
#@ set ICC_DP_AUTO_CREATE_VA               FALSE  	;# TRUE|FALSE; set TRUE to automatically create voltage area based on user specified utilization in 
#@ ;# rm_icc_dp_scripts/create_va_dp.tcl. 
#@ set CUSTOM_POWER_SWITCH_SCRIPT          ""     	;# A Tcl script to define commands for headers_footers and sleep pin connection
#@ set CUSTOM_SECONDARY_POWER_ROUTE_SCRIPT ""     	;# A Tcl script to define the pre_route_standard_cells command for always-on/retention register cells 
#@ set RR_CELLS                            ""     	;# Specify naming pattern for retention register library cells. Matched cells are set as don't toutch cells and fixed; 
#@ ;# For example, specify "RSD" if each retention register contains RSD in its library cell name
#@ set ICC_UPF_PM_CELL_EXISTING		FALSE	;# TRUE|FALSE; set TRUE to run associate_mv_cells command if design contains pre-existing power management cells.
#@ set ICC_UPF_PM_CELL_INSERTION		FALSE	;# TRUE|FALSE; set TRUE to run insert_mv_cells command.
#@ set ICC_AO_STRATEGY_SINGLE_POWER_POWER_DOMAIN_LIST ""		;# A list of power domains for a single power always-on strategy.
#@ set CUSTOM_AO_STRATEGY_SINGLE_POWER_CREATE_BOUND_SCRIPT ""	;# A Tcl script to create bound for single power always-on cells
#@ set CUSTOM_AO_STRATEGY_SINGLE_POWER_SET_POWER_GUIDE_SCRIPT ""	;# A Tcl script that associates power guides with bounds created by $CUSTOM_AO_STRATEGY_SINGLE_POWER_CREATE_BOUND_SCRIPT
#@ 
#@ ###############################
#@ ## MCMM Input variables                             
#@ ###############################
#@ set ICC_MCMM_SCENARIOS_FILE             "mcmm.scenarios.tcl"	;# A file containing scenario definitions - examples in rm_icc_scripts/mcmm.scenarios.example
#@ set ICC_MCMM_PLACE_OPT_SCENARIOS        ""     	;# list of scenarios to be made active during place_opt; optional; by default all scenarios will be made active
#@ set ICC_MCMM_CLOCK_OPT_PSYN_SCENARIOS   ""     	;# list of scenarios to be made active during post-CTS optimization (pre-route); optional; by default all scenarios will be made active
#@ set ICC_MCMM_CLOCK_OPT_ROUTE_SCENARIOS  ""     	;# list of scenarios to be made active during clock routing; optional; by default all scenarios will be made active
#@ set ICC_MCMM_ROUTE_SCENARIOS            ""     	;# list of scenarios to be made active during signal routing; optional; by default all scenarios will be made active
#@ set ICC_MCMM_ROUTE_OPT_SCENARIOS        ""     	;# list of scenarios to be made active during route_opt; optional; by default all scenarios will be made active
#@ set ICC_MCMM_CHIP_FINISH_SCENARIOS      ""     	;# list of scenarios to be made active during route_opt post chipfinish; optional; by default all scenarios will be made active
#@ set ICC_MCMM_METAL_FILL_SCENARIOS       ""     	;# list of scenarios to be made active during metal filling; optional; by default all scenarios will be made active
#@ set ICC_MCMM_FOCAL_OPT_SCENARIOS        ""     	;# list of scenarios to be made active during focal_opt; optional; by default all scenarios will be made active
#@ 
#@ 
#@ #######################################
#@ ## Clock Tree Synthesis (CTS) Variables
#@ #######################################
#@ set ICC_CTS_RULE_NAME		"iccrm_clock_double_spacing" ;# specify the name of a clock nondefault routing rule that you have defined (for ex, in common_cts_settings_icc.tcl); 
#@ ;# it will be associated with set_clock_tree_options -routing_rule  
#@ ;# If ICC_CTS_RULE_NAME is set to iccrm_clock_double_spacing, double spacings will be applied to all layers
#@ set ICC_CTS_LAYER_LIST		""		;# clock tree layers, usually M3 and above; e.g. set ICC_CTS_LAYER_LIST "M3 M4 M5"
#@ set ICC_CTS_REF_LIST		""		;# cells for CTS; a space-deliminated list: cell1 cell2 
#@ set ICC_CTS_REF_DEL_INS_ONLY	""		;# cells for CTS delay insertion; a space-deliminated list: cell1 cell2
#@ set ICC_CTS_REF_SIZING_ONLY	""		;# cells for CTS sizing only; a space-deliminated list: cell1 cell2 
#@ set ICC_CTS_SHIELD_RULE_NAME	""		;# specify clock shielding rule name; requires $ICC_CTS_SHIELD_SPACINGS, $ICC_CTS_SHIELD_WIDTHS to be also specified    
#@ set ICC_CTS_SHIELD_SPACINGS	""		;# specify clock shielding spacing associated with shielding rule; a list of layer name and spacing pairs
#@ set ICC_CTS_SHIELD_WIDTHS	""		;# specify clock shielding width associated with shielding rule: a list of layer name and width pair
#@ set ICC_CTS_SHIELD_CLK_NAMES	""		;# optionally specify a subset of clock names to apply the clock shielding rule: $ICC_CTS_SHIELD_RULE_NAME;
#@ ;# if not specified, $ICC_CTS_SHIELD_RULE_NAME will be applied to all clock nets 
#@ 
#@ set ICC_CTS_INTERCLOCK_BALANCING	FALSE	;# TRUE|FALSE; set TRUE to enable -inter_clock_balance for "clock_opt -only_cts" at clock_opt_cts_icc task;
#@ ;# specify $ICC_CTS_INTERCLOCK_BALANCING_OPTIONS_FILE to set the options  
#@ set ICC_CTS_INTERCLOCK_BALANCING_OPTIONS_FILE	"" ;# an optional file which contains set_inter_clock_delay_options commands
#@ set ICC_CTS_UPDATE_LATENCY	FALSE		;# set TRUE to perform clock latency update post CTS
#@ set ICC_CTS_LATENCY_OPTIONS_FILE	""	;# an optional file which specifies the latency adjustment options
#@ 
#@ set ICC_CTS_SELF_GATING		FALSE		;# TRUE|FALSE; set TRUE to insert XOR self-gating logic during clock tree synthesis before clock tree construction
#@ ;# An optional gate-level SAIF file ($ICC_IN_SAIF_FILE) is recommended in order to provide clock activity information
#@ set ICC_IN_SAIF_FILE            "$DESIGN_NAME.saif" ;# An optional gate-level SAIF file for self-gating ($ICC_CTS_SELF_GATING)
#@ set ICC_SAIF_INSTANCE_NAME      $DESIGN_NAME	;# the instance in the SAIF file containing switching activity
#@ 
#@ set ICC_POST_CLOCK_ROUTE_CTO	FALSE  	       	;# set TRUE if to perform post route clock tree optimization after clock routing at clock_opt_route_icc step
#@ 
#@ #########################################
#@ ## Chipfinishing and Metal Fill Variables
#@ #########################################
#@ ## end cap cells 
#@ set ICC_H_CAP_CEL                  ""           ;# defines the horizontal CAP CELL library cell 
#@ set ICC_V_CAP_CEL                  ""           ;# defines the vertical CAP CELL library cell (for the Well Proximity Effect)
#@ 
#@ ## double via insertion (ICC_DBL_VIA) options
#@ set ICC_DBL_VIA_FLOW_EFFORT      LOW            ;# LOW|MED|HIGH  - MED enables concurrent soft-rule dbl via insertion
#@ ;# HIGH runs another dbl via, timing driven, after chipfinishing
#@ set ICC_CUSTOM_DBL_VIA_DEFINE_SCRIPT ""         ;# script to define the dbl via definitions
#@ 
#@ ## antenna fixing (ICC_FIX_ANTENNA) options
#@ set ANTENNA_RULES_FILE           ""             ;# defines the antenna rules
#@ set ICC_USE_DIODES               FALSE          ;# TRUE|FALSE; control variable to allow diodes to be inserted both by the 
#@ ;# insert_port_protection_diodes command as well as the router
#@ set ICC_ROUTING_DIODES           ""             ;# space separated list of diode names
#@ set ICC_PORT_PROTECTION_DIODE    ""             ;# diode name for insert_port_protection_diodes
#@ ;# Format = library_name/diode_name
#@ set ICC_PORT_PROTECTION_DIODE_EXCLUDE_PORTS ""  ;# a list of ports to be excluded by insert_port_protection_diodes
#@ 
#@ ## filler cell insertion (ADD_FILLER_CELL) options
#@ set FILLER_CELL_METAL            ""             ;# space separated list of filler cells 
#@ set FILLER_CELL                  ""             ;# ADD_FILLER_CELL - space separated 
#@ 
#@ ## signal em
#@ set ICC_FIX_SIGNAL_EM		 FALSE		;# TRUE|FALSE; set TRUE to enable signal em fixing; please uncomment the section and follow instruction in chip_finish_icc.tcl 
#@ 
#@ ## metal fill (ADD_METAL_FILL) options
#@ set ICC_METAL_FILL_SPACE           2            ;# space amount used during the IC Compiler insert_metal_fill command
#@ set ICC_METAL_FILL_TIMING_DRIVEN  TRUE          ;# enables timing driven metal fill for the IC Compiler insert_metal_fill command
#@ 
#@ ###############################
#@ ## Emulation TLUplus Files
#@ ###############################
#@ set TLUPLUS_MAX_EMULATION_FILE         ""  	;#  Max TLUplus file
#@ set TLUPLUS_MIN_EMULATION_FILE         ""  	;#  Min TLUplus file
#@ 
#@ ###############################
#@ ## check_signoff_correlation  Variables
#@ ###############################
#@ set PT_DIR ""                          		;# path to PrimeTime bin directory
#@ set PT_SDC_FILE ""                     		;# optional file in case PrimeTime has a different SDC that what is available in the IC Compiler database
#@ set STARRC_DIR ""                      		;# path to StarRC bin directory
#@ set STARRC_MAX_NXTGRD ""               		;# MAX NXTGRD file
#@ set STARRC_MIN_NXTGRD ""               		;# MIN NXTGRD file
#@ set STARRC_MAP_FILE "$MAP_FILE"        		;# NXTGRD mapping file, defaults to TLUPlus mapping file, but could be different
#@ 
#@ set ICC_SIGNOFF_OPT_CHECK_CORRELATION_PREROUTE_SCRIPT "" ;# a file to be sourced to run check_signoff_correlation at end of place_opt_icc step; 
#@ ;# example - rm_icc_scripts/signoff_opt_check_correlation_preroute_icc.example.tcl
#@ set ICC_SIGNOFF_OPT_CHECK_CORRELATION_POSTROUTE_SCRIPT "" ;# a file to be sourced to run at check_signoff_correlation end of route_opt_icc step; 
#@ ;# example - rm_icc_scripts/signoff_opt_check_correlation_postroute_icc.example.tcl
#@ 
#@ ###############################
#@ ## Signoff Physical Variables
#@ ###############################
#@ ## Hercules - ensure environment variable HERCULES_HOME_DIR is set and that Hercules is included in the same path from where the IC Compiler shell is executed from
#@ ## IC Validator Metal Fill - ensure environment variable PRIMEYIELD_HOME_DIR is set and that IC Validator is included in the same path from where the IC Compiler shell is executed from
#@ ## IC Validator DRC - ensure environment variable ICV_HOME_DIR is set and that IC Validator is included in the same path from where the IC Compiler shell is executed from
#@ 
#@ set SIGNOFF_FILL_RUNSET ""             		;# IC Validator|Hercules runset for signoff_metal_fill
#@ set SIGNOFF_DRC_RUNSET  ""             		;# IC Validator|Hercules runset for signoff_drc
#@ set SIGNOFF_MAPFILE     ""             		;# Mapping file for IC Validator|Hercules signoff_metal_fill|signoff_drc
#@ set SIGNOFF_DRC_ENGINE	"ICV"     		;# ICV|HERCULES 
#@ 
#@ set SIGNOFF_METAL_FILL_TIMING_DRIVEN FALSE  	;# TRUE|FALSE : set this to TRUE to enable timing driven for IC Validator metal fill 	
#@ set TIMING_PRESERVE_SLACK_SETUP	"0.1"  		;# float : setup slack threshold for wire_spreading/widening/timing driven IC Validator metal fill; default 0.1
#@ set TIMING_PRESERVE_SLACK_HOLD "0"     		;# float : hold slack threshold for wire_spreading/widening; default 0
#@ 
#@ ###############################
#@ ## focal_opt Variables
#@ ###############################
#@ set ICC_FOCAL_OPT_HOLD_VIOLS     "all"          ;# filename|all - blank to skip; filename to fix violations from a file; specify "all" to fix all hold violations
#@ set ICC_FOCAL_OPT_SETUP_VIOLS    ""          	;# filename|all - blank to skip; filename to fix violations from a file; specify "all" to fix all setup violations
#@ set ICC_FOCAL_OPT_DRC_NET_VIOLS  "all"          ;# filename|all - blank to skip; filename to fix violations from a file; specify "all" to fix all DRC net violations
#@ set ICC_FOCAL_OPT_DRC_PIN_VIOLS  ""             ;# filename|all - blank to skip; filename to fix violations from a file; specify "all" to fix all DRC pin violations
#@ set ICC_FOCAL_OPT_XTALK_VIOLS    ""             ;# filename - blank to skip; filename to fix crosstalk violations from a file
#@ 
#@ ###############################
#@ ## ECO Flow Variables
#@ ###############################
#@ set ICC_ECO_FLOW		"NONE" 	;# NONE|UNCONSTRAINED|FREEZE_SILICON
#@ ;# UNCONSTRAINED : NO spare cell insertion ; cells can be added (pre tapeout)
#@ ;# FREEZE_SILICON : spare cell insertion/freeze silicon ECO
#@ set ICC_SPARE_CELL_FILE         ""     	;# Tcl script to insert the spare cells, e.g. :
#@ ;# insert_spare_cells -lib_cell {INV8 DFF1} -cell_name spares -num_instances 300
#@ set ICC_ECO_FILE                ""     	;# a verilog netlist or Tcl file containing ECO changes - specify the file name and type of file using ICC_ECO_FLOW_TYPE
#@ set ICC_ECO_FLOW_TYPE		"verilog" ;# verilog | pt_drc_setup_fixing_tcl | pt_hold_fixing_tcl - specify type of ECO file for UNCONSTRAINED ICC_ECO_FLOW;
#@ ;# depending on the value specified, the commands used to read ECO file and place ECO cells vary;
#@ ;# specify verilog if you provide a functional eco file for ICC_ECO_FILE;
#@ ;# specify pt_drc_setup_fixing_tcl if you provide a change file generated by the PrimeTime fix_eco_drc or fix_eco_timing -setup commands;
#@ ;# specify pt_hold_fixing_tcl if you provide a change file generated by the PrimeTime fix_eco_timing -hold command
#@ set ICC_ECO_METAL_FILL_MODE	"early_stage" ;# early_stage | signoff_stage; only ICV is supported;
#@ ;# specify early stage to use ICV DRC based metal fill trimming (faster);
#@ ;# specify signoff_stage to perform complete ICV metal fill purge, ADR and metal fill insertion  
#@ 
#@ 
#@ ########################################################################################################################
#@ ############                        IC COMPILER DESIGN PLANNING SPECIFIC                         #######################   
#@ ############(variables for IC Compiler Design Planning and IC Compiler Hierarchical Reference Methodologies)  ##########
#@ ########################################################################################################################
#@ 
#@ ########################################################################################################################
#@ ## Common variables (applied to both IC Compiler Design Planning and IC Compiler Hierarchical Reference Methodologies )
#@ ########################################################################################################################
#@ 
#@ set ICC_DP_VERBOSE_REPORTING		FALSE		;# TRUE|FALSE; generate additional reports before placement
#@ set ICC_DP_SET_HFNS_AS_IDEAL_THRESHOLD	""		;# integer; specify a threshold to set nets with fanout larger than it as ideal nets
#@ set ICC_DP_SET_MIXED_AS_IDEAL		TRUE		;# TRUE|FALSE; set mixed clock/signal paths as ideal nets
#@ 
#@ set ICC_DP_FIX_MACRO_LIST		""		;# ""|skip|"a_list_of_macros"; unfix all macros OR skip fix OR fix specified macros before placement
#@ set CUSTOM_ICC_DP_PLACE_CONSTRAINT_SCRIPT ""            ;# Put your set_keepout_margin and fp_set_macro_placement_constraint in this file 
#@ set CUSTOM_ICC_DP_PREROUTE_STD_CELL_SCRIPT ""		;# File to perform customized preroute_standard_cell commands
#@ 
#@ ## PNS and PNA control variables
#@ set CUSTOM_ICC_DP_PNS_CONSTRAINT_SCRIPT ""              ;# File to add PNS constraints which is loaded before running PNS
#@ set PNS_POWER_NETS         		"${MW_POWER_NET} ${MW_GROUND_NET}" ;# Target nets for PNS; syntax is "your_power_net your_ground_net" 
#@ set PNS_POWER_BUDGET       		1000          	;# Unit in milliWatts; default is 1000
#@ set PNS_VOLTAGE_SUPPLY     		1.5           	;# Unit in Volts; default is 1.5
#@ set PNS_VIRTUAL_RAIL_LAYER 		""              ;# Specify the metal layer you want to use as virtual rail
#@ set PNS_OUTPUT_DIR         		"./pna_output"  ;# Output directory for PNS and PNA output files
#@ set PNA_EXTRACTION_TEMPERATURE		""		;# Float; set the wire extraction temperature for PNA. Optional.
#@ set PNA_EXTRACTION_CORNER		""		;# min|max; set the parasitic corner for RC extraction for PNA. Optional.
#@ 
#@ ###############################################################
#@ ## IC Compiler Hierarchical Reference Methodology Variables
#@ ###############################################################
#@ 
#@ set ICC_DP_PLAN_GROUPS		"$HIERARCHICAL_CELLS"	;# full module names from which plan groups will be created
#@ ;#   space deliminated list: "top/A top/B top/C"
#@ ;# default to $HIERARCHICAL_CELLS from common_setup.tcl if using Design Compiler Topographical
#@ set ICC_DP_PLANGROUP_FILE               ""              ;# floorplan file containing plan group creation and location which should be the output of write_floorplan
#@ 
#@ set ICC_DP_ALLOW_FEEDTHROUGH	        FALSE		;# TRUE|FALSE; allow feedthrough creation during pin assignment 
#@ 
#@ set CUSTOM_ICC_DP_PNS_SCRIPT 		""              ;# customized PNS script; replacing PNS section in scripts; for template based PNS, this is required
#@ set CUSTOM_ICC_DP_PNA_SCRIPT 		""              ;# customized PNA script; replacing PNA section in scripts
#@ 
#@ ## DFT-aware hierarchical design planning variables 
#@ set ICC_DP_DFT_FLOW			FALSE		;# TRUE|FALSE; enable DFT-aware hierarchical design planning flow; requires ICC_IN_FULL_CHIP_SCANDEF_FILE
#@ set ICC_IN_FULL_CHIP_SCANDEF_FILE "$DESIGN_NAME.mapped.expanded.scandef"		
#@ ;# full-chip SCANDEF file for DFT-aware hierarchical design planning flow (see $ICC_DP_DFT_FLOW)
